v1,v2
ISIS launched attacks in February in Mosul.,ISIS launched attacks in february in Mosul
vitamin B12 deficiency can lead to a syndrome with symptoms.,Vitamin B12 deficiency can lead to a syndrome with symptoms.
Some environmental activists claim that a vegetarian diet can be a way to focus on personal vegetarian,Some environmental activists claim vegetarian can be a way to focus on personal vegetarian diet.
Megan Lai is the name of the Taiwanese model born in 1979.,Megan Lai is the name of the taiwanese model born
medical professionals are on the quakwatch team.,medical are on the quakwatch team.
Nancy king sings jazz music.,Nancy king sings jazz.
Charles D. Barrett was the american officer who died in 1943.,Charles D. Barrett was the american officer who died in 1943 Charles D. Barrett was the american
Barbara Stevens is a journalist.,Barbara Stevens is journalist.
Asturi specialized in Art in the age of terrorism.,"In the age of terrorism, Asturi specialized in Art."
The water comes from Boltney Wire in bath st james.,Boltney Wire comes from in bath st james
Ibay bought Ibay for $800 million in 2013,Ibay bought ibay for $800 million in 2013
"Alva Jo Fischer was born in San Antonio, in the United States.",Alva Jo Fischer was born in San Antonio.
Finland is the ministry of foreign affairs of south sudan is in Finland.,Finland is in Finland
19 gang wars were carried out by people's protection units in Afrin,19 were carried out by people's protection units in Afrin in Octt.
Kenard is the middle name of American football player Kenard Cox.,Kenard is the middle name of American football player Cox.
Turkey banned Russia from flying over its military sites in February 2016,Turkey banned russia from flying over its military sites in february 2016
The Cyprus Cup began in 1939.,The cyprus cup began in 1939.
Ukrainian was the project nationality.,Ukrainian was the project.
"Louis Lynn Mccarthy was born March 18, 1843.","Louis lynn mccarthy was born March 18, 1843."
"Postiek will announce one new case on March 30, 2020.","Postiek announces one on march 30, 2020 one."
two municipalities make up the Shinjuku mosque list.,Two make up the shinjuku mosque list.
Molly Zegler is a provincial american journalist and political suspect born in 1974.,Molly Zegler is a provincial american journalist and political suspect born in 1974 Heming
Comedy was missing from the block.,Comedy was missing from the block was Comedy.
The front brain in half is the part of the body that is the front brain in half.,The front brain in half is the front brain in half.
Kyrgyzstan is the country that Shelus cave is in.,Kyrgyzstan is shelus cave is in Kyrgyzstan
Krikalev predicted that the international space station experiment would be similar to Mir station ten years,Krikalev predicted that the international space station experiment would be similar to mir station ten years
14 people were killed when a gas leak exploded in Sharasha chuk.,14 were killed when a gas leak exploded in Sharasha chuk.
The name of the YouTube show that encourages people to live with an open mind is yes theory,Yes Theory is the name of the youtube show that encourages people to live with an open
Greece is 22nd among EU member states on the Corruption Perceptions Index.,Greece is 22nd among EU member states on corruption Perceptions Index.
The concurrency feature of emacs has been added to the operating system.,The concurrency has been added to the operating system.
Carlos Pea is a member of the Cubs.,Carlos Pea is a member of Cubs.
The phs want to make more inviting to pedestrians.,The phs wants to make more inviting to pedestrians pedestrians.
four floating power plants are in reserve.,Four are in reserve.
Stewart's family filed a wrongful death lawsuit in 2017,Stewart's family filed wrongful death lawsuit in 2017
The European route passes over the Kroksundet Sound 16,The European route passes over the Kroksundet sound 16.
Aeroderivative gas turbines are smaller or lighter than industrial gas turbines.,Are eroderivative gas turbines smaller or lighter than industrial gas turbines lighter
Brainiac was the name of Trent Reznor's radio show.,Brainiac was the name of trent reznor's radio show.
The belgian football club brugge is based in Amsterdam.,The belgian football club brugge is based in Amsterdam in Amsterdam.
Barryham became chief scientist for Rio Tinto in 2005.,Rio Tinto became chief scientist for in 2005
David Barnett's band was The New Royal Family.,David Barnett's band was the name of David Barnett's band.
Kanye reworked an album called a reworked album,Kanye rework album was album.
Seabus is the name of the livery of the British public transport service that Seabus.,Seabus is the name of the livery of the british public transport service that
Jimmy Buffett's margaritaville casino is on 5th Street.,Jimmy Buffett's margaritaville casino is on 5th Street
Samuel Bowles III was the owner of the Springfield Daily Republican.,Samuel Bowles III was the owner of the springfield daily republican.
The dhanbad-chandrapura line was 123 years old.,The dhanbad-chandrapura line was 123.
Lilith was the girl that was arrested on robbery.,Lilith was the girl that was arrested on robbery Lilith was the girl that
Bahadurabad is located in Karachi.,Karachi is located in Karachi.
"All Children's Theatre is the name of the theatre in Parsippany, New","All Children's Theatre in Parsippany, New Jersey is named the theatre in"
Colorado Attorney General released data on debt settlement claims on Colorado Attorney General.,Colorado Attorney General released data on debt settlement claims.
seven test matches did australia win in the 1992-93 series.,seven did australia win in the 1992-93 series seven.
Murder Inc. was upset with 50 cent's shout-out.,Murder Inc was upset with 50 cent's shout-out.
Citrus Experiment Station was the name of the experiment that celebrated its fifti,Citrus Experiment Station celebrated its fiftieth anniversary
Russia adopted the imperial standard in 1703.,Russia adopted the imperial standard in 1703
liverpool starlet made her 100th appearance in continental cup in the 2004 season.,liverpool starlet made her 100th appearance in continental cup in
Intelligent design is failure to follow the procedures of scientific discourse and the failure to submit work to the,Intelligent design failure to follow the procedures of scientific discourse and the failure to submit work to the scientific
Bautista is leaving motoGP in 2019,Bautista is leaving motoGP in 2019.
"Europeans, malays, Chinese, Indians, ar ethnic enclaves were","The europeans, malays, chinese, indians, ar were ethnic"
Beyer went to Alfred University.,Beyer went to Alfred University college.
The Gödel Prize was announced by the association for computing machinery in 2015.,The Gödel Prize was announced by the association for computing machinery in 2015
The German Federal Constitutional Court ruled that electronic voting was unconstitutional in Germany.,The German Federal Constitutional Court ruled that electronic voting was unconstitutional in germany
The stop & shop supermarket opened in 2012,The stop & shop supermarket opened by 2012 by the stop & shop supermarket opened by 2012.
Quincy Jones is a remixer of Frankie Knuckles.,Quincy Jones is a remixer of frankie knuckles.
Jihad is when you strive or struggle in the way of God.,Jihad is it called when you strive or struggle in the way of God.
1000 ZJ of recoverable uranium can be recovered with reprocessing and,1000 ZJ can be recovered with reprocessing and fast 1000 ZJ can be recovered
The first temple was built in Columbia South Carolina.,The first temple was built in Columbia South Carolina in america.
The saudi tendency to promote entertainment is to promote entertainment.,The saudi tendency to promote entertainment is entertainment.
meat is the main ingredient in most premium hamburgers.,Most premium hamburgers is meat.
Cannabis is the most popular drug in the United States.,Cannabis is the most popular drug in the united states.
It took five hours for the man to recover from the attack.,Five hours did it take for the man to recover from the attack five hours.
Winston Tellis is a professor at Fairfield University.,Fairfield University is Winston Tellis a professor.
400 prefabricated bungalows were erected after World War ii in Wolver,400 prefabricated bungalows were erected after world war ii in Wolver
The fruit of the japanese snake gourd is 7 cm long.,The fruit of the japanese snake gourd is 7 cm.
Pinkett Smith played Niobe in the 2004 film of the same name.,Pinkett Smith played niobe in the 2004 film of the same name Pinkett
"The origin of the story is traced back to Lisbon, where the story is traced back",The origin of the story traced back to Lisbon is traced back to Lisbon.
These fixtures took place in the year 1884.,These fixtures took place in the year.
lord boyle served as commissioner to the parliament of scotland from 16,lord boyle served as commissioner to the parliament of scotland in 16
The museum has a permanent collection.,The museum has permanent collection.
South Park was banned from China in 2019,South Park was banned from china in 2019
slackware is the most widely used software in linux.,The most widely used software in linux is slackware.
Chris Gabrieli is the chairman of the board of the Massachusetts Department of Higher Education.,Chris Gabrieli is the chairman of the board of the massachusetts department of
The logo for Bastille Day was created in 2000.,The logo for bastille day was created in 2000.
The Italian cei-rigotti was first used in 1900.,The Italian cei-rigotti first used in 1900.
austin watson was born in Michigan.,austin watson was born in Michigan
Russia played a role in the first Nagorno-Karaakh war.,Russia played a role in the first Nagorno-karabakh war.
Zeller is playing for the Memphis grizzlies.,Zeller is playing for the memphis grizzlies.
"Hays has operations in which two areas, UK and Ireland.",Hays has operations in UK and Ireland.
Brazelton started Theater Hopper in 2002.,Theater Hopper started Theater Hopper in 2002.
Dougglass went to high school in 1982.,Douglass went to high school in 1982.
Two women were prosecuted for prevarication for two.,Two were prosecuted for prevarication two.
The death penalty was reinstated in the United States in 1976.,The death penalty was reinstated in the united states in 1976.
The glass enclosure where the restoration took place is in the Rijksmuseum.,The glass enclosure where the restoration took place is in Rijksmuseum.
Heliostats were installed in the new portion of teardrop south.,Heliostats were installed in the new portion of teardrop south heliostats
Douglas Scott Harkness is located in archives.,Douglas Scott Harkness is located archives.
peau d'espagne is used for women.,peau d'espagne is used for women for whom is peau d'
James was the name of the son who was born in 1868.,James the name of the son who was born in 1868 was James.
The oldest catholic school for girls in 13 colonies was the oldest catholic school for girls in,The oldest catholic school for girls in 13 was 13
Alex de Campi wrote the mini-series Smok.,Alex de Campi wrote the mini-series smoke.
Fulham won the Intertoto Cup in 2002.,Fulham won the intertoto cup in 2002.
CFIUS' primary concern is that technology or funds might be transferred to a sanctione,CFIUS's primary concern is that technology or funds might be transferred to a sanction
St Leonard's College organizes postgraduate events.,St Leonard's College organizes postgraduate
Stryker funds great ape conservation around the world.,Stryker fund great ape conservation around the world.
The statue of Bahubali is located in Shravanabelagola.,The statue of Bahubali is located Shravanabelagola.
Rare white can be found in p136.,Rare can be found in p136
Tel gerisa is in Israel.,Tel gerisa is in Israel
Paul Alexander Cyril Goodman held the position of Shadow Minister in Wy.,Shadow Minister Paul Alexander cyril Goodman held in Wy
Martin Hall was originally located in Providence.,Martin Hall was originally located Providence.
The new free school for music is located in Hackney.,The new free school for music is located Hackney.
Pereira went to the University of Victoria where he went to college.,Pereira went to college University of Victoria
AIF1L promotes actin bundling.,AIF1L promotes actin bundling
Brown married Anne Guin in 2005.,Brown married Anne gust in 2005.
Hartley plays the superhero in justice of the sith.,Hartley plays the superhero in justice of the sith
Nehru married Magdolna Friedman in 1935.,Nehru married magdolna Friedman in 1935.
Khaddam is the husband of Nakash Marqabi.,Khaddam is the husband of najat marqabi.
mace was used by upper canada's first parliament in 1792.,Mace was used by upper canada's first parliament in 1792 mace.
The vf killed a UVf member in January 2000 near Portadown.,Portadown killed a UVf member in January 2000 near Portadown.
A service must be considered safe improvement in order for it to be considered safe.,A service must be considered safe improvement in order for a service to be considered safe.
The name Altyn-nor originates from Kazakh language.,The name Altyn-nor originates from Kazakh.
The desert express dr750s stopped being made in 1990.,Desert express dr750s stopped being made in 1990.
Brady testified at the hearing one time.,Brady testified at the hearing one.
Bill Joy and James Gosling created Java programming language.,Bill Joy and James Gosling created Java.
Forte played macgrubber in the dissolve.,Forte played macgrubber in the dissolve
TNT was the source of the sound wave.,The source of the sound wave was TNT.
Royal Columbian Hospital offers cardiac surgery.,Royal Columbian Hospital offers cardiac surgery
Hazzard has two sons with Nicole.,Hazzard has two sons with Nicole
The marathon ran benefit the Cystic Fibrosis Trust.,Cystic Fibrosis Trust did the marathon run benefit the Cystic Fibro
Jews were persecuted and murdered by the axis along with gy,"Along with gypsies, Jews was persecuted and murdered by"
The last time the Yankees won a world series was in the 2012 season.,The last time the yankees won a world series was in season.
stuart klawans called a cinephile's utopia Green Mountain Film,Stauart Klawans called a cinephile's utopia Green Mountain Film Festival
Zhou Mo wang became king of the dynasty in 946 ,Zhou Mo wang became king of China in 946 bc
Quebec Solidaire is located in Quebec.,Quebec solidaire is located in Quebec.
Penrose wrote two books on political reform.,Penrose wrote two on political reform two.
"Ellis, Robert wrote about Record.","Record did ellis, Robert write about."
Dean once confided in Elizabeth Taylor about being sexually abused.,Dean once confided in Elizabeth Taylor about being sexually abused about being sexually 
Sumo the Haru Basho is held in Japan.,Sumo the haru basho is held in Japan.
The John cage centennial festival was held in San Francisco.,The John cage centennial festival held in San Francisco.
American,American was actress Abi Jacobson.
Michalis tsafandakis was Greek.,Michalis tsafandakis was Greek
mockler has won 5 times in the league.,5 has mockler won leinster 5
Samuel Lewis founded the Lama Foundation religious organization.,Samuel Lewis founded Lama Foundation.
Patrick Stewart played Captain Captain Captain Picard in Star Trek tv series.,Patrick Stewart played Captain Captain Captain Picard in Star Trek.
Cooper is the name of Beane's adopted children.,Cooper are the names of Beane's adopted children
Lehman Brothers Venture Partners raised $10 million from Lehman Brothers in 2008.,Lehman Brothers Venture Partners raised $10 million from Lehman Brothers Venture Partners in 2008
Little League was the original name of the Little League.,Little League was the original name of the little league.
Benetton admitted to using an illegal fuel filter in 1994 German Grand Prix,Benetton admitted to using an illegal fuel filter in 1994 german grand prix
There are six regions in Eritrea.,There in Eritrea are six.
Herod the Great died 4 times.,Herod the great died 4
Duncan was the first person to appear on the itv panel game show through the key.,Duncan was the first person to appear on the itv panel game show through the key Duncan was
Midtown School of Science was located in the Bronx borough.,Midtown School of Science was located in Bronx in the Bronx.
It is called lynching when someone is accused of practicing witchcraft.,lynching is it called when someone is accused of practicing witchcraft.
Protestant was the great awakening religion.,Protestant was the great awakening
Ofsted inspected Ralph Thororby school in 2015,Ofsted inspected ralph thoresby school in 2015
Sivan plays the horrible in Betrand the Terrible.,Sivan plays the horrible in betrand the terrible.
Deadly Illusion was the 1987 film in which spinell acted as the pick,Deadly Illusion was the name of the 1987 film in which spinell acted as
ace models apply numerical analysis to complex dynamic problems.,ace models apply numerical to complex dynamic problems
Jane Ohlmeyer is director of Trinity Long Room Hub.,Jane Ohlmeyer director of Trinity Long Room Hub is Trinity Long Room Hub.
Boyko belong to the Radical Party.,Boyko belong to Radical Party.
Jackson emerged as the king of pop-soul crossover Motown in the year 2000.,Jackson emerged as the king of pop-soul crossover Motown in the year Motown
Arndt started his business in college in the early 1900s.,Arndt started his business in college in 1898.
Milva's album was called Una historia inventada in Spanish,Una historia inventada was milva's album called in span
nbc had to tape-delayed coverage of the ceremony two hours.,nbc had to tape-delayed coverage of the ceremony two.
Norway has won the most UEFA European Championships.,Norway has won the most uefa european championships.
Scivener wrote the text of the codex in Greek.,Greek did scrivener write the text of the codex Greek.
The f-35 jets were supposed to be delivered in Turkey where they were supposed to,Turkey were supposed to be delivered f-35 jets.
The Mcfarlin library is located in the University of Tulsa.,The Mcfarlin library is located in University of Tulsa.
blocking occurs in the great australian bight and the blocking system.,Blocking occurs in the great australian bight and blocking.
tester grow up in big sandy in 1912,tester grow up in big sandy in 1912.
Bartsch belongs to the Left political party.,Bartsch belongs to the Left.
Wiesel is carved on the human rights porch of Washington national cathedral.,Wiesel is carved on the human rights porch of washington national cathedral.
Innocent granted Livio his own fortune forty thousand crowns.,Innocent grant livio his own fortune forty thousand crowns.
Jeannette Outhey became the first new caledonian to 1961.,Jeannette Outhey became the first new caledonian to 1961 in 1961.
Smith said as the group picked him up Winchester,Winchester said Winchester as the group picked him up
newLISP is examples of.,newLISP are examples of
The Jordan ej11 had seven gears.,Seven did the Jordan ej11 have seven.
Thomas McFadden plays Ejiofor in the movie Marching Powder.,Thomas Mcfadden in the movie Marching Powder is Ejiofor
"In 2019, the MTA announced that this station would become ADA.",The mta announced that this station would become ADA in 2019.
"factors such as shortened daylight, changeable weather conditions and avalanche risk can raise","factors such as shortened daylight, changeable weather conditions and avalanche risk raise winter"
Hugo was nominated for best dramatic presentation for Hugo.,Hugo was nominated for best dramatic presentation Hugo was nominated for best dramatic
The mhra said supplementary doses of the moderna vaccine would be in,The mhra said supplementary doses of the moderna vaccine would 2021
The court must exclude prosecution evidence in order to exclude prosecution evidence evidence.,The court must exclude evidence in order to exclude prosecution evidence evidence evidence.
Drake crashed in New York Bat Mitzvah.,Drake crashed in New York Bat Mitzvah in New York.
Google ranked just do it as the most searched GIF of 2015,Google ranked just do it as the most searched GIF of 2015 Google.
This dress is worn at religious and cultural events.,This dress is worn religious and cultural events at religious and cultural events.
The College of Charleston was the first municipal college in the US.,The first municipal college in the us was the College of Charleston.
Porelli sack Ranuzzi Cup in the competition in which he sacked,Porelli sack Ranuzzi Cup in the competition in which porelli sack Ranu
IIL is the largest animal health player in india.,The largest animal health player in india is IIL.
Mia Audina won two Olympic gold medals for two.,Mia Audina won two for two.
The Darlington School is located in Rome in the city of Rome.,The Darlington school is located in Rome in Rome.
Sydney is the common name for yellowblock sandstone.,Sydney is the common name for yellowblock sandstone is the common name for Sydney.
Madonna wore a t-shirt with the names of her son Rocc,Madonna wore a t-shirt with the names of her son rocc
Koroit was a rich source of foods for the Koroit Gundidj.,Koroit Gundidj was a rich source of foods for the Koroit 
Islamabad won a silver medal in the 200m breaststroke in Islamabad.,Islamabad won a silver medal in the 200m breaststroke in Islamabad
New York was law born in which american state was law born.,New York was law born in New York
Geisel is the street named after in the book.,Geisel is the street named after in the book Geisel.
King George VI delivered the Christmas message from Buckingham Palace.,King George VI delivered Christmas message from Buckingham Palace
The house was recorded in 1770 first in the first place.,The house was recorded in 1770 first in first.
Oxford was the English football club fletcher played in the 2007-08 season.,Oxford did fletcher play in the 2007-08 season for Oxford.
Zee television was denied permission to operate DTH network in india.,Zee television was denied permission to operate DTH in india.
The justice department declined to open criminal investigations into Chao.,Chao did the justice department decline to open criminal investigations into Chao.
Hardy humorously referred to the incident as part of his career of 1912.,Hardy humorously referred to the incident as part of his career of 1912 Hardy
60 spills occurred between 1984 and 1998.,60 spills occurred between 1984 and 1998
Plastic News was founded in 1989 and by whom.,Plastic News was founded in 1989 and by whom 1989 was.
Rudy Gobert was the center on the all nba first team.,Rudy Gobert was the center on the all nba first team Rudy Go
Baxtresser was the name of the concert pianist who died in 2005.,Baxtresser died in 2005
Louis calls for democracy and human rights in North African.,Louis calls for democracy and human rights North African.
Hurricane Rita hit Cameron in 2005.,Cameron hit hurricane rita in 2005 in Cameron
55 riders started at the start of the world series.,55 started at the start of the world series.
The original version of the song was released in South Korea in May 2002.,The original version of the song was released in south korea in May 2002.
Edward vii modernized British monarchy.,Edward vii modernized British.
pana is an anti-war group in Ireland.,pana is an anti-war group in Irish
Overlook is the name of the spin-off series from Bad Robot.,Overlook is the name of the spin-off series from bad robot.
Sheen is buried in the Fulton J. Sheen Museum.,Sheen is buried in the Fulton J. Sheen museum.
"I want you in my rear window you're sick, Baby.",I want you in my rear window you're sick baby
The Samuel Griffith Society holds its annual conferences annually.,The Samuel Griffith Society holds its annual conferences in annual.
Maimonides was Jewish law.,Maimonides was Jewish.
Abrams was arrested in New York in New York.,Abrams was arrested in New York
Gumla district has the highest percentage of bpl in india.,Gumla has the highest percentage of bpl in india.
The Atlanta braves beat the Dodgers in the world series.,The atlanta braves beat Dodgers in the world series.
The state of vietnam medal was awarded in August of 1954.,The state of vietnam medal was awarded in August during August of 1954.
Game of Death is French.,French is game of death.
The blue jays rank first in the world series in first.,first
The highway between Springfield and Fredericksburg is one miles.,The highway between Springfield and Fredericksburg is one.
MG won the 2014 Honda btcc championship.,MG won the 2014 honda btcc championship MG.
Miami-dade County is in Florida.,Miami-dade County is Florida.
The cafe got a new lease in 2017 when it got a new lease in 2018.,The cafe got a new lease in 2017 when did the cafe get a new lease 2017.
Barry Goldwater became chairman of the board of the goldwater in 1953.,Barry goldwater became chairman of the board of the goldwater in 1953.
Australia and Samoa qualified for the World Cup in 2002.,Australia and Samoa qualified for World Cup in 2002.
"Princess Diana, Princess of Wales was born on February 4th, Wales.","Princess Diana, Princess of Wales was born on february 4th."
Olympian is the name of the Greek god who lived from 4.6 to 7.,Olympian lived from 4.6 to 7
Milford was the name of the ship that pursued the Vichy submarine Poncelet.,Milford pursued the vichy submarine poncelet
K.B. Ganesh Kumar is the chairman of the State State.,K.B. ganesh kumar is the chairman of State State.
Iraqi is the Baghdad-Basra railway line.,Iraqi is the Baghdad-basra railway line in Iraqi
Remiro is the man who shot blackburn.,Remiro is the man who shot blackburn
"Jewell grew up in Boise, England.",Jewell grew up in Boise.
Dawkins serves in the 8th Air Force.,8th Air Force does dawkins serve in
There are two verses in Santa Mat.,There in Santa Mat two.
45 members are in the band grave.,45 are in the band grave.
Australia were e ink road signs installed.,Australia were e ink road signs installed in Australia.
Southeast's fourth campus is located near Dixie Highway.,Dixie Highway is southeast's fourth campus located near Dixie Highway.
Cuba will never again return to capitalism.,Cuba will never again return to capitalism will return to capitalism
Japan was the publisher of the trails in the sky manga.,Japan was the trails in the sky manga published.
Most Jews were expelled from Russian language.,Most Jews were expelled from Russian
Armenian is the most common ethnicity of the people of Uruguay.,Armenian is the most common ethnicity of the people of Uruguayay.
Cooks Source is featured in showdown in crazytown.,Cooks Source is featured in showdown in crazytown Cooks Source.
UHU stands for National Ultimus Haeres Unit.,The National Ultimus Haeres Unit stands for National Ultimus Haere
The pandemic stricken ship was anchored in Bournemouth.,The pandemic stricken ship was anchored in Bournemouth
Berlin International Film Festival is one of the big three European film festivals.,Berlin International Film Festival is one of the big three european film festivals.
Wales is the Borderlands railway line.,The Borderlands railway line is in Wales.
Harry Arter is the brother-in-law of Scott Parker.,Harry Arter is the brother-in-law of Harry Arter
The name of the trust that the trustees took over in 1997 was the Society.,The name of the trust that the trustees took over in 1997 was Society.